Tweet id,Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,favorites,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,embedded media clicks,app opens,app install attempts,follows,email tweet,dial phone,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted favorites,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted embedded media clicks,promoted app opens,promoted app install attempts,promoted follows,promoted email tweet,promoted dial phone
5.08392E+17,https://twitter.com/DoPhuoc/status/508392387518136320,Getting word in ,2015-09-06 23:12 +0000,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5.08389E+17,https://twitter.com/DoPhuoc/status/508389486297100289,Would always be thus,2015-09-06 23:01 +0000,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5.07958E+17,https://twitter.com/DoPhuoc/status/507958345521569792,Breitbart effect,2015-09-05 18:28 +0000,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5.07958E+17,https://twitter.com/DoPhuoc/status/507957802338242560,Just doesn-t get it,2015-09-05 18:25 +0000,18,1,0.055555556,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5.0764E+17,https://twitter.com/DoPhuoc/status/507640294024544256,Promoted beyond her his their pay-grade,2015-09-04 21:24 +0000,56,2,0.035714286,0,0,1,0,0,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5.07259E+17,https://twitter.com/DoPhuoc/status/507259044453548032,Chances are ,2015-09-03 20:09 +0000,32,2,0.0625,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.90722E+17,https://twitter.com/DoPhuoc/status/490722047979696128,Cat got your tongue,2015-07-20 04:57 +0000,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.89131E+17,https://twitter.com/DoPhuoc/status/489130993211961345,Earwigging on your conversation,2015-07-15 19:34 +0000,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.86228E+17,https://twitter.com/DoPhuoc/status/486227711266799616,Jump down your throat ,2015-07-07 19:18 +0000,131,1,0.007633588,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.86212E+17,https://twitter.com/DoPhuoc/status/486212415135449088,Step on your toes ,2015-07-07 18:17 +0000,148,3,0.02027027,0,0,0,0,2,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.81568E+17,https://twitter.com/DoPhuoc/status/481567880728031233,Worth your salt,2015-06-24 22:41 +0000,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.80021E+17,https://twitter.com/DoPhuoc/status/480020733415145472,Hamstrung,2015-06-20 16:13 +0000,21,1,0.047619048,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.79809E+17,https://twitter.com/DoPhuoc/status/479809170481229824,Problem lies in the structure of our minds,2015-06-20 02:13 +0000,469,17,0.036247335,2,1,2,2,8,0,2,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.76427E+17,https://twitter.com/DoPhuoc/status/476426769663160320,Turning an industry on its head,2015-06-10 18:12 +0000,199,2,0.010050251,0,0,1,0,0,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.75402E+17,https://twitter.com/DoPhuoc/status/475401536211025920,Uphill struggle ,2015-06-07 22:18 +0000,29,1,0.034482759,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.70431E+17,https://twitter.com/DoPhuoc/status/470430617083969536,Whom God wishes to destroy he first makes angry,2015-05-25 05:06 +0000,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.6707E+17,https://twitter.com/DoPhuoc/status/467070362732068864,Greatness thrust upon them,2015-05-15 22:33 +0000,369,6,0.016260163,0,0,0,0,3,0,1,0,2,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.67038E+17,https://twitter.com/DoPhuoc/status/467037730141384704,The results didn’t make sense,2015-05-15 20:24 +0000,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.67E+17,https://twitter.com/DoPhuoc/status/467000189317054464,Markopolos and the young cop each noticed,2015-05-15 17:54 +0000,172,2,0.011627907,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.66074E+17,https://twitter.com/DoPhuoc/status/466073676090068992,In a nutshell,2015-05-13 04:33 +0000,54,2,0.037037037,0,0,0,0,2,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.66065E+17,https://twitter.com/DoPhuoc/status/466064784253657088,By a country mile,2015-05-13 03:57 +0000,239,3,0.012552301,0,0,0,1,1,0,1,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.66012E+17,https://twitter.com/DoPhuoc/status/466011942956830720,Consider yourself told,2015-05-13 00:27 +0000,253,2,0.007905138,0,0,1,0,1,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.65768E+17,https://twitter.com/DoPhuoc/status/465767836535623680,Fortune favours the bold,2015-05-12 08:18 +0000,50,1,0.02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.63811E+17,https://twitter.com/DoPhuoc/status/463811136320585728,Fortune favours the brave,2015-05-06 22:42 +0000,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4.63546E+17,https://twitter.com/DoPhuoc/status/463545537161998337,If we could turn back time,2015-05-06 05:07 +0000,934,20,0.021413276,4,0,3,2,9,0,1,1,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
